Rainfallmm,Month,Year
111.4,Jan,1910
126.1,Feb,1910
49.9,Mar,1910
95.3,Apr,1910
71.8,May,1910
70.2,Jun,1910
97.1,Jul,1910
140.2,Aug,1910
27,Sep,1910
89.4,Oct,1910
128.4,Nov,1910
142.2,Dec,1910
59.2,Jan,1911
99.7,Feb,1911
62.1,Mar,1911
69,Apr,1911
52.2,May,1911
77,Jun,1911
43.3,Jul,1911
69.3,Aug,1911
69.4,Sep,1911
91.5,Oct,1911
141.3,Nov,1911
188.4,Dec,1911
111.7,Jan,1912
79.5,Feb,1912
128.2,Mar,1912
36.1,Apr,1912
58.2,May,1912
124.5,Jun,1912
92.3,Jul,1912
167.6,Aug,1912
57.1,Sep,1912
116.2,Oct,1912
106.9,Nov,1912
163.7,Dec,1912
123.4,Jan,1913
57.1,Feb,1913
131.2,Mar,1913
102.9,Apr,1913
81.5,May,1913
63.8,Jun,1913
33.7,Jul,1913
44.5,Aug,1913
73.7,Sep,1913
103,Oct,1913
125.9,Nov,1913
86.6,Dec,1913
78.8,Jan,1914
114.9,Feb,1914
124.3,Mar,1914
52.3,Apr,1914
59.6,May,1914
52.5,Jun,1914
94.4,Jul,1914
80.1,Aug,1914
57.2,Sep,1914
61.8,Oct,1914
139.3,Nov,1914
203.3,Dec,1914
118.7,Jan,1915
141.1,Feb,1915
55,Mar,1915
65.9,Apr,1915
53.2,May,1915
37.7,Jun,1915
124.7,Jul,1915
81.6,Aug,1915
54.9,Sep,1915
74.5,Oct,1915
84.7,Nov,1915
183.8,Dec,1915
108.9,Jan,1916
140.3,Feb,1916
88.3,Mar,1916
70.2,Apr,1916
93,May,1916
71.4,Jun,1916
73.3,Jul,1916
92,Aug,1916
54.8,Sep,1916
173.5,Oct,1916
129.6,Nov,1916
107.1,Dec,1916
73.6,Jan,1917
33.8,Feb,1917
74.2,Mar,1917
63.6,Apr,1917
69.2,May,1917
73.5,Jun,1917
61,Jul,1917
166.7,Aug,1917
76,Sep,1917
168,Oct,1917
121.4,Nov,1917
61.5,Dec,1917
105.2,Jan,1918
106.3,Feb,1918
42.9,Mar,1918
49.6,Apr,1918
65,May,1918
42.4,Jun,1918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.8,,1974
120.4,Jul,1918
84.4,Aug,1918
182.2,Sep,1918
106.6,Oct,1918
97.6,Nov,1918
134.4,Dec,1918
120.1,Jan,1919
59.8,Feb,1919
118.4,Mar,1919
80.9,Apr,1919
29.8,May,1919
64.9,Jun,1919
50.1,Jul,1919
90.3,Aug,1919
82.4,Sep,1919
70.4,Oct,1919
100.9,Nov,1919
166.5,Dec,1919
139.7,Jan,1920
96.1,Feb,1920
109.6,Mar,1920
106.1,Apr,1920
94.4,May,1920
58.7,Jun,1920
123.5,Jul,1920
70.4,Aug,1920
78.9,Sep,1920
75.7,Oct,1920
82.2,Nov,1920
104.6,Dec,1920
149.3,Jan,1921
24.1,Feb,1921
103.9,Mar,1921
38.9,Apr,1921
62.8,May,1921
17.7,Jun,1921
59.6,Jul,1921
109.7,Aug,1921
53.5,Sep,1921
82.5,Oct,1921
72.7,Nov,1921
130.6,Dec,1921
124.1,Jan,1922
114.7,Feb,1922
72.4,Mar,1922
86.1,Apr,1922
63.4,May,1922
52.4,Jun,1922
117.6,Jul,1922
99.5,Aug,1922
79.9,Sep,1922
46.9,Oct,1922
66.5,Nov,1922
127.3,Dec,1922
104.5,Jan,1923
152.6,Feb,1923
51.1,Mar,1923
79.1,Apr,1923
78.4,May,1923
35.7,Jun,1923
91.5,Jul,1923
128.5,Aug,1923
112.6,Sep,1923
157.8,Oct,1923
112.8,Nov,1923
115.5,Dec,1923
103.9,Jan,1924
39,Feb,1924
37.3,Mar,1924
75.7,Apr,1924
121.6,May,1924
71.9,Jun,1924
122.6,Jul,1924
113,Aug,1924
133.3,Sep,1924
122.8,Oct,1924
83.2,Nov,1924
153.6,Dec,1924
100.5,Jan,1925
136.4,Feb,1925
50.9,Mar,1925
92.4,Apr,1925
120.3,May,1925
14.2,Jun,1925
73,Jul,1925
85.7,Aug,1925
103.5,Sep,1925
111.5,Oct,1925
64.9,Nov,1925
109.1,Dec,1925
137,Jan,1926
94.4,Feb,1926
60,Mar,1926
71.2,Apr,1926
74.2,May,1926
77.1,Jun,1926
78.5,Jul,1926
86.2,Aug,1926
81.1,Sep,1926
117.1,Oct,1926
165.1,Nov,1926
52.5,Dec,1926
128.8,Jan,1927
76.5,Feb,1927
91.9,Mar,1927
80.8,Apr,1927
51.3,May,1927
106.8,Jun,1927
97.4,Jul,1927
132.9,Aug,1927
157.2,Sep,1927
111.1,Oct,1927
117,Nov,1927
65.5,Dec,1927
205.1,Jan,1928
104.9,Feb,1928
94.3,Mar,1928
48.2,Apr,1928
40.7,May,1928
109.9,Jun,1928
70.9,Jul,1928
109.6,Aug,1928
63.2,Sep,1928
159.3,Oct,1928
145.9,Nov,1928
106.5,Dec,1928
48.5,Jan,1929
37.9,Feb,1929
17,Mar,1929
40.9,Apr,1929
70.2,May,1929
61.3,Jun,1929
81.6,Jul,1929
106.5,Aug,1929
46.8,Sep,1929
152,Oct,1929
188,Nov,1929
213,Dec,1929
153,Jan,1930
23.7,Feb,1930
71.9,Mar,1930
68,Apr,1930
60,May,1930
54.6,Jun,1930
102.6,Jul,1930
138.1,Aug,1930
113.8,Sep,1930
136.7,Oct,1930
143,Nov,1930
114.9,Dec,1930
107.5,Jan,1931
100.3,Feb,1931
28.1,Mar,1931
87.2,Apr,1931
97.3,May,1931
112,Jun,1931
117.3,Jul,1931
98.4,Aug,1931
65,Sep,1931
64.2,Oct,1931
154.8,Nov,1931
82.9,Dec,1931
138.9,Jan,1932
8.8,Feb,1932
70.8,Mar,1932
99.9,Apr,1932
107.9,May,1932
35.5,Jun,1932
110.6,Jul,1932
59.6,Aug,1932
109.9,Sep,1932
171.5,Oct,1932
91.5,Nov,1932
100.1,Dec,1932
96.2,Jan,1933
105.4,Feb,1933
73.3,Mar,1933
55.5,Apr,1933
54.9,May,1933
61.1,Jun,1933
77.6,Jul,1933
57,Aug,1933
46.9,Sep,1933
119.6,Oct,1933
55.6,Nov,1933
32.4,Dec,1933
114.1,Jan,1934
21.5,Feb,1934
80.4,Mar,1934
96.8,Apr,1934
64.3,May,1934
50,Jun,1934
66.7,Jul,1934
101.8,Aug,1934
99.2,Sep,1934
127.3,Oct,1934
56.9,Nov,1934
177.1,Dec,1934
63.8,Jan,1935
122.4,Feb,1935
43.4,Mar,1935
100.6,Apr,1935
33.7,May,1935
101.6,Jun,1935
39.5,Jul,1935
74.1,Aug,1935
152.8,Sep,1935
173.4,Oct,1935
144.5,Nov,1935
93.5,Dec,1935
126.3,Jan,1936
74.9,Feb,1936
64.6,Mar,1936
48.1,Apr,1936
37.8,May,1936
81,Jun,1936
143,Jul,1936
52.4,Aug,1936
101.3,Sep,1936
94.4,Oct,1936
106.8,Nov,1936
132.7,Dec,1936
153.2,Jan,1937
137.9,Feb,1937
79.8,Mar,1937
69.3,Apr,1937
67.4,May,1937
55.4,Jun,1937
85.8,Jul,1937
64.2,Aug,1937
76,Sep,1937
84.9,Oct,1937
47.1,Nov,1937
93.5,Dec,1937
147.7,Jan,1938
58,Feb,1938
57.2,Mar,1938
14.1,Apr,1938
82.3,May,1938
94,Jun,1938
108.6,Jul,1938
85.5,Aug,1938
80.7,Sep,1938
172.2,Oct,1938
164.2,Nov,1938
119.4,Dec,1938
147.3,Jan,1939
96.9,Feb,1939
79.4,Mar,1939
66.2,Apr,1939
33.2,May,1939
63.4,Jun,1939
144.9,Jul,1939
69.7,Aug,1939
47.3,Sep,1939
104.3,Oct,1939
173.2,Nov,1939
71.9,Dec,1939
68.5,Jan,1940
71.6,Feb,1940
93.5,Mar,1940
71.5,Apr,1940
44,May,1940
27.8,Jun,1940
134.6,Jul,1940
38.6,Aug,1940
73,Sep,1940
125.5,Oct,1940
190.4,Nov,1940
108.3,Dec,1940
74.2,Jan,1941
106.6,Feb,1941
82.2,Mar,1941
49.6,Apr,1941
64.2,May,1941
31.4,Jun,1941
83.1,Jul,1941
131.7,Aug,1941
33.3,Sep,1941
108.7,Oct,1941
104.6,Nov,1941
75.1,Dec,1941
125.7,Jan,1942
46.7,Feb,1942
68,Mar,1942
50,Apr,1942
95.7,May,1942
31.1,Jun,1942
89.4,Jul,1942
107.6,Aug,1942
103.9,Sep,1942
127.2,Oct,1942
44.9,Nov,1942
136.8,Dec,1942
147.2,Jan,1943
83.1,Feb,1943
45.6,Mar,1943
65.8,Apr,1943
92.9,May,1943
76.7,Jun,1943
67.4,Jul,1943
116.5,Aug,1943
97.7,Sep,1943
128.5,Oct,1943
86.1,Nov,1943
64.3,Dec,1943
116.2,Jan,1944
52.7,Feb,1944
28.3,Mar,1944
65.7,Apr,1944
61.4,May,1944
82,Jun,1944
74.2,Jul,1944
82.6,Aug,1944
118.6,Sep,1944
131.3,Oct,1944
165.2,Nov,1944
106.3,Dec,1944
100.4,Jan,1945
110.8,Feb,1945
54.2,Mar,1945
50.9,Apr,1945
96.4,May,1945
94,Jun,1945
77.7,Jul,1945
72.2,Aug,1945
92,Sep,1945
118.8,Oct,1945
22.1,Nov,1945
118.7,Dec,1945
114.5,Jan,1946
96.2,Feb,1946
50.4,Mar,1946
49.1,Apr,1946
61,May,1946
93.6,Jun,1946
101.3,Jul,1946
132,Aug,1946
147,Sep,1946
31.6,Oct,1946
162.8,Nov,1946
112.7,Dec,1946
99.1,Jan,1947
44.1,Feb,1947
141.1,Mar,1947
117.1,Apr,1947
73.5,May,1947
81.7,Jun,1947
83.8,Jul,1947
10.3,Aug,1947
86.5,Sep,1947
40,Oct,1947
129.2,Nov,1947
82.1,Dec,1947
180.2,Jan,1948
78.2,Feb,1948
64.2,Mar,1948
68.4,Apr,1948
66.4,May,1948
107.4,Jun,1948
68.4,Jul,1948
138,Aug,1948
109.7,Sep,1948
108.3,Oct,1948
77.6,Nov,1948
140.9,Dec,1948
91.1,Jan,1949
77.7,Feb,1949
58.4,Mar,1949
92.8,Apr,1949
68.8,May,1949
27.8,Jun,1949
59,Jul,1949
87.7,Aug,1949
58.6,Sep,1949
158.2,Oct,1949
125.2,Nov,1949
147.9,Dec,1949
67.1,Jan,1950
140.7,Feb,1950
62.5,Mar,1950
95.6,Apr,1950
50.6,May,1950
62.2,Jun,1950
114.9,Jul,1950
132.5,Aug,1950
180,Sep,1950
77.8,Oct,1950
139.6,Nov,1950
79,Dec,1950
114.9,Jan,1951
109.9,Feb,1951
105.8,Mar,1951
87.7,Apr,1951
65.1,May,1951
44.1,Jun,1951
73.3,Jul,1951
134.9,Aug,1951
86.8,Sep,1951
41.1,Oct,1951
193.6,Nov,1951
141,Dec,1951
107.2,Jan,1952
39.9,Feb,1952
81.6,Mar,1952
61,Apr,1952
66.1,May,1952
68.9,Jun,1952
51.5,Jul,1952
116.5,Aug,1952
90.6,Sep,1952
120.5,Oct,1952
95,Nov,1952
110.7,Dec,1952
50.6,Jan,1953
62.2,Feb,1953
34,Mar,1953
81.6,Apr,1953
70.1,May,1953
62.6,Jun,1953
119.2,Jul,1953
95.4,Aug,1953
104.5,Sep,1953
79.2,Oct,1953
118.3,Nov,1953
75.3,Dec,1953
88.1,Jan,1954
93.7,Feb,1954
85.6,Mar,1954
29.4,Apr,1954
93.7,May,1954
94,Jun,1954
95.9,Jul,1954
117.7,Aug,1954
119.2,Sep,1954
171.6,Oct,1954
182.2,Nov,1954
138,Dec,1954
88.1,Jan,1955
76.1,Feb,1955
53.3,Mar,1955
49.7,Apr,1955
99,May,1955
82.2,Jun,1955
30.6,Jul,1955
31.6,Aug,1955
80.4,Sep,1955
96.8,Oct,1955
64.5,Nov,1955
147.6,Dec,1955
120.5,Jan,1956
42.5,Feb,1956
45.3,Mar,1956
48.3,Apr,1956
44.8,May,1956
76.4,Jun,1956
122.4,Jul,1956
160.4,Aug,1956
105.7,Sep,1956
82.4,Oct,1956
58.5,Nov,1956
140.5,Dec,1956
120.5,Jan,1957
99.4,Feb,1957
92.4,Mar,1957
27.6,Apr,1957
51.7,May,1957
57.4,Jun,1957
123.1,Jul,1957
121.1,Aug,1957
120.4,Sep,1957
102.6,Oct,1957
65.6,Nov,1957
119.6,Dec,1957
113.9,Jan,1958
117.9,Feb,1958
51.3,Mar,1958
43.6,Apr,1958
94.6,May,1958
100.1,Jun,1958
106.6,Jul,1958
110.4,Aug,1958
119.4,Sep,1958
102.3,Oct,1958
55.3,Nov,1958
120.3,Dec,1958
102.8,Jan,1959
25.3,Feb,1959
74.5,Mar,1959
91.2,Apr,1959
34.8,May,1959
62.4,Jun,1959
92.9,Jul,1959
44.1,Aug,1959
23.8,Sep,1959
119.1,Oct,1959
144.6,Nov,1959
177.7,Dec,1959
125.2,Jan,1960
98.5,Feb,1960
51.4,Mar,1960
68.5,Apr,1960
46.4,May,1960
59.2,Jun,1960
110.8,Jul,1960
117.8,Aug,1960
101.9,Sep,1960
146.3,Oct,1960
147.4,Nov,1960
125.5,Dec,1960
115.7,Jan,1961
92.8,Feb,1961
42.5,Mar,1961
96.7,Apr,1961
45.9,May,1961
51,Jun,1961
81.7,Jul,1961
104.5,Aug,1961
102.3,Sep,1961
142.3,Oct,1961
78.8,Nov,1961
100.2,Dec,1961
148.6,Jan,1962
70,Feb,1962
50.5,Mar,1962
69.1,Apr,1962
72.6,May,1962
41.5,Jun,1962
62.5,Jul,1962
136.8,Aug,1962
119.8,Sep,1962
53.6,Oct,1962
77.1,Nov,1962
102.4,Dec,1962
32.2,Jan,1963
34.1,Feb,1963
118,Mar,1963
79.4,Apr,1963
74.9,May,1963
84.8,Jun,1963
61.9,Jul,1963
109.8,Aug,1963
86.7,Sep,1963
90.8,Oct,1963
164.3,Nov,1963
38.7,Dec,1963
43.5,Jan,1964
37.3,Feb,1964
79.3,Mar,1964
74.8,Apr,1964
73,May,1964
75.6,Jun,1964
66.4,Jul,1964
84.2,Aug,1964
72.7,Sep,1964
78.7,Oct,1964
84.7,Nov,1964
125.3,Dec,1964
120.5,Jan,1965
24.1,Feb,1965
74.9,Mar,1965
77.5,Apr,1965
69.2,May,1965
87.1,Jun,1965
98,Jul,1965
86.5,Aug,1965
138.4,Sep,1965
69.7,Oct,1965
104.8,Nov,1965
160.8,Dec,1965
64.4,Jan,1966
122.9,Feb,1966
73.9,Mar,1966
88.9,Apr,1966
83.9,May,1966
101.3,Jun,1966
70.8,Jul,1966
97.2,Aug,1966
73.3,Sep,1966
122.6,Oct,1966
104.8,Nov,1966
155.8,Dec,1966
82.6,Jan,1967
105.4,Feb,1967
103.7,Mar,1967
54.4,Apr,1967
128.3,May,1967
49.2,Jun,1967
76.1,Jul,1967
81,Aug,1967
113.7,Sep,1967
192.5,Oct,1967
91.2,Nov,1967
96.4,Dec,1967
102.9,Jan,1968
52.5,Feb,1968
90.4,Mar,1968
64.9,Apr,1968
81.8,May,1968
77.4,Jun,1968
94.5,Jul,1968
65.7,Aug,1968
132.5,Sep,1968
129.3,Oct,1968
74.2,Nov,1968
79.6,Dec,1968
110.1,Jan,1969
70.5,Feb,1969
58.8,Mar,1969
62.2,Apr,1969
105.6,May,1969
65.3,Jun,1969
68.7,Jul,1969
74,Aug,1969
68.7,Sep,1969
58.5,Oct,1969
140.9,Nov,1969
96.8,Dec,1969
107.3,Jan,1970
104.1,Feb,1970
76.9,Mar,1970
90,Apr,1970
40.4,May,1970
52.3,Jun,1970
95.2,Jul,1970
91.7,Aug,1970
95.2,Sep,1970
109.7,Oct,1970
170.7,Nov,1970
61.6,Dec,1970
111,Jan,1971
57,Feb,1971
74.6,Mar,1971
52.9,Apr,1971
56.2,May,1971
86.9,Jun,1971
55.3,Jul,1971
102.9,Aug,1971
36.3,Sep,1971
100.9,Oct,1971
111.6,Nov,1971
67.2,Dec,1971
114.7,Jan,1972
79.2,Feb,1972
75.9,Mar,1972
85.5,Apr,1972
86.7,May,1972
89.5,Jun,1972
56.2,Jul,1972
51.1,Aug,1972
35.4,Sep,1972
47.5,Oct,1972
123.5,Nov,1972
116.1,Dec,1972
68.7,Jan,1973
66.8,Feb,1973
41.6,Mar,1973
69.7,Apr,1973
83.1,May,1973
66.7,Jun,1973
83.8,Jul,1973
79.6,Aug,1973
84.7,Sep,1973
61,Oct,1973
95.1,Nov,1973
104.3,Dec,1973
169.3,Jan,1974
109.5,Feb,1974
51.7,Mar,1974
14.4,Apr,1974
53.8,May,1974
63.1,Jun,1974
85.5,Jul,1974
89.9,Aug,1974
141.5,Sep,1974
93.6,Oct,1974
144.9,Nov,1974
135.9,Dec,1974
164.9,Jan,1975
35.4,Feb,1975
69.3,Mar,1975
78.2,Apr,1975
40.6,May,1975
34.5,Jun,1975
77.5,Jul,1975
59,Aug,1975
125.4,Sep,1975
52.7,Oct,1975
94.4,Nov,1975
67.5,Dec,1975
109.5,Jan,1976
60.2,Feb,1976
75.5,Mar,1976
34.6,Apr,1976
81.8,May,1976
37.5,Jun,1976
43.3,Jul,1976
23.7,Aug,1976
137.9,Sep,1976
159.7,Oct,1976
96.7,Nov,1976
91.1,Dec,1976
102.2,Jan,1977
129.5,Feb,1977
92.5,Mar,1977
77.4,Apr,1977
54.5,May,1977
75.2,Jun,1977
37.8,Jul,1977
94.1,Aug,1977
79,Sep,1977
104.9,Oct,1977
139.9,Nov,1977
92.1,Dec,1977
125.1,Jan,1978
82.8,Feb,1978
111.5,Mar,1978
46.5,Apr,1978
37.9,May,1978
60.5,Jun,1978
82.7,Jul,1978
74.5,Aug,1978
100,Sep,1978
52.4,Oct,1978
111.7,Nov,1978
154.1,Dec,1978
93.3,Jan,1979
52.6,Feb,1979
140,Mar,1979
73.3,Apr,1979
104.4,May,1979
49.4,Jun,1979
56,Jul,1979
103.5,Aug,1979
72.5,Sep,1979
99.6,Oct,1979
133.7,Nov,1979
166.5,Dec,1979
89.2,Jan,1980
91.7,Feb,1980
100.2,Mar,1980
17.8,Apr,1980
27.8,May,1980
121.3,Jun,1980
81.8,Jul,1980
100.2,Aug,1980
107.9,Sep,1980
145.5,Oct,1980
117.3,Nov,1980
128.4,Dec,1980
96.3,Jan,1981
67.8,Feb,1981
150.3,Mar,1981
48,Apr,1981
87.1,May,1981
64.7,Jun,1981
64.6,Jul,1981
44.9,Aug,1981
168.8,Sep,1981
154.1,Oct,1981
123.5,Nov,1981
86.2,Dec,1981
100.2,Jan,1982
71.2,Feb,1982
117.4,Mar,1982
29.7,Apr,1982
58.8,May,1982
96.9,Jun,1982
38.5,Jul,1982
106.3,Aug,1982
117.2,Sep,1982
138.1,Oct,1982
157.9,Nov,1982
138,Dec,1982
147.2,Jan,1983
45.6,Feb,1983
97.4,Mar,1983
87.2,Apr,1983
102.5,May,1983
49.3,Jun,1983
37.5,Jul,1983
37.3,Aug,1983
120.1,Sep,1983
138.4,Oct,1983
50.4,Nov,1983
148.7,Dec,1983
167.2,Jan,1984
75.6,Feb,1984
72.1,Mar,1984
27.6,Apr,1984
44.7,May,1984
50.4,Jun,1984
35.8,Jul,1984
54.9,Aug,1984
128.6,Sep,1984
135,Oct,1984
166.9,Nov,1984
107.5,Dec,1984
75.3,Jan,1985
34.5,Feb,1985
75.5,Mar,1985
81.4,Apr,1985
66.8,May,1985
88,Jun,1985
102.3,Jul,1985
152.8,Aug,1985
97.8,Sep,1985
58.4,Oct,1985
97,Nov,1985
144.4,Dec,1985
142.9,Jan,1986
17,Feb,1986
108.4,Mar,1986
82.1,Apr,1986
114.6,May,1986
47.8,Jun,1986
65,Jul,1986
116.4,Aug,1986
35.2,Sep,1986
116.1,Oct,1986
155.6,Nov,1986
184.1,Dec,1986
44.3,Jan,1987
67.3,Feb,1987
109.8,Mar,1987
62.6,Apr,1987
53.3,May,1987
100.3,Jun,1987
82.9,Jul,1987
84.5,Aug,1987
92,Sep,1987
161,Oct,1987
89.8,Nov,1987
88.6,Dec,1987
166.6,Jan,1988
88.8,Feb,1988
123.9,Mar,1988
50.7,Apr,1988
56.8,May,1988
36.2,Jun,1988
145.3,Jul,1988
112.9,Aug,1988
91.5,Sep,1988
116.3,Oct,1988
64.2,Nov,1988
79.8,Dec,1988
95.8,Jan,1989
133.8,Feb,1989
121.7,Mar,1989
76.9,Apr,1989
31,May,1989
61,Jun,1989
41,Jul,1989
98.7,Aug,1989
58.1,Sep,1989
126.4,Oct,1989
59.5,Nov,1989
116.8,Dec,1989
166.1,Jan,1990
187.9,Feb,1990
92.9,Mar,1990
57.9,Apr,1990
34.4,May,1990
90.7,Jun,1990
47.9,Jul,1990
70.7,Aug,1990
81.1,Sep,1990
140.1,Oct,1990
77.7,Nov,1990
127.5,Dec,1990
109.1,Jan,1991
68.6,Feb,1991
92.1,Mar,1991
87.6,Apr,1991
22,May,1991
100.2,Jun,1991
74.1,Jul,1991
42.1,Aug,1991
82.4,Sep,1991
104.8,Oct,1991
135.5,Nov,1991
81.2,Dec,1991
77.4,Jan,1992
87.5,Feb,1992
125,Mar,1992
88,Apr,1992
57.3,May,1992
38.6,Jun,1992
84.2,Jul,1992
157.3,Aug,1992
115.5,Sep,1992
94.5,Oct,1992
158.5,Nov,1992
105,Dec,1992
171.2,Jan,1993
32.6,Feb,1993
57.8,Mar,1993
99.2,Apr,1993
95.8,May,1993
67,Jun,1993
91.8,Jul,1993
60.3,Aug,1993
97.5,Sep,1993
91.9,Oct,1993
72.4,Nov,1993
184.8,Dec,1993
151.5,Jan,1994
86.5,Feb,1994
142.5,Mar,1994
90.7,Apr,1994
48.6,May,1994
60.6,Jun,1994
52.8,Jul,1994
79.8,Aug,1994
101.1,Sep,1994
96.9,Oct,1994
105.7,Nov,1994
169.6,Dec,1994
176.6,Jan,1995
138.9,Feb,1995
92.3,Mar,1995
39.1,Apr,1995
57.9,May,1995
29,Jun,1995
56.2,Jul,1995
17.8,Aug,1995
132,Sep,1995
115.3,Oct,1995
97.9,Nov,1995
72.1,Dec,1995
73.5,Jan,1996
99.8,Feb,1996
48.2,Mar,1996
70.6,Apr,1996
64.1,May,1996
41.5,Jun,1996
53.8,Jul,1996
76.5,Aug,1996
43.9,Sep,1996
134.7,Oct,1996
145.4,Nov,1996
65.9,Dec,1996
29,Jan,1997
163.7,Feb,1997
65.5,Mar,1997
41.9,Apr,1997
85,May,1997
112.6,Jun,1997
62.3,Jul,1997
81.5,Aug,1997
60.7,Sep,1997
71.7,Oct,1997
120.8,Nov,1997
130.8,Dec,1997
131,Jan,1998
79.8,Feb,1998
103.5,Mar,1998
116.6,Apr,1998
40.4,May,1998
118.8,Jun,1998
90.1,Jul,1998
76.8,Aug,1998
90.9,Sep,1998
183.5,Oct,1998
116.2,Nov,1998
119.5,Dec,1998
160.3,Jan,1999
81.2,Feb,1999
87.1,Mar,1999
85.9,Apr,1999
73.6,May,1999
90.8,Jun,1999
44.9,Jul,1999
89.6,Aug,1999
137.1,Sep,1999
91.7,Oct,1999
106.7,Nov,1999
190.3,Dec,1999
99.7,Jan,2000
127.7,Feb,2000
66.5,Mar,2000
120.3,Apr,2000
75.7,May,2000
56.8,Jun,2000
57.5,Jul,2000
82.6,Aug,2000
130.4,Sep,2000
194.8,Oct,2000
172.7,Nov,2000
152.6,Dec,2000
79.4,Jan,2001
97.1,Feb,2001
85.7,Mar,2001
89.6,Apr,2001
43.3,May,2001
58.2,Jun,2001
81.8,Jul,2001
96.9,Aug,2001
89.1,Sep,2001
165.8,Oct,2001
95.5,Nov,2001
70.4,Dec,2001
135.1,Jan,2002
175.6,Feb,2002
75.7,Mar,2002
68.2,Apr,2002
101.7,May,2002
86.9,Jun,2002
98.5,Jul,2002
73.9,Aug,2002
40.9,Sep,2002
154.3,Oct,2002
163.8,Nov,2002
109.2,Dec,2002
114.6,Jan,2003
48.6,Feb,2003
54,Mar,2003
50.6,Apr,2003
98,May,2003
71.1,Jun,2003
78.2,Jul,2003
27.1,Aug,2003
54.3,Sep,2003
64.5,Oct,2003
121,Nov,2003
122.2,Dec,2003
152.2,Jan,2004
74.5,Feb,2004
70.4,Mar,2004
93.1,Apr,2004
51.1,May,2004
85,Jun,2004
70.7,Jul,2004
159.8,Aug,2004
103.9,Sep,2004
165.8,Oct,2004
75.4,Nov,2004
111.6,Dec,2004
127.6,Jan,2005
70.3,Feb,2005
73.3,Mar,2005
91.2,Apr,2005
72.9,May,2005
72,Jun,2005
59.6,Jul,2005
85.6,Aug,2005
93.1,Sep,2005
142.8,Oct,2005
116.9,Nov,2005
81,Dec,2005
60.1,Jan,2006
65.3,Feb,2006
110.9,Mar,2006
67.8,Apr,2006
112.5,May,2006
42.4,Jun,2006
53.5,Jul,2006
92.5,Aug,2006
102.7,Sep,2006
143.8,Oct,2006
154,Nov,2006
173.7,Dec,2006
153.8,Jan,2007
110.4,Feb,2007
88.9,Mar,2007
27,Apr,2007
114.1,May,2007
136.2,Jun,2007
135.2,Jul,2007
86.5,Aug,2007
67.1,Sep,2007
65.2,Oct,2007
101.5,Nov,2007
114.4,Dec,2007
189.6,Jan,2008
82.3,Feb,2008
122.5,Mar,2008
76.2,Apr,2008
47.9,May,2008
78.5,Jun,2008
108.1,Jul,2008
133.6,Aug,2008
106.3,Sep,2008
155.7,Oct,2008
106.4,Nov,2008
87.9,Dec,2008
119.8,Jan,2009
60.3,Feb,2009
79.5,Mar,2009
60.2,Apr,2009
82,May,2009
62.1,Jun,2009
145.6,Jul,2009
115.3,Aug,2009
64.2,Sep,2009
107.8,Oct,2009
215.7,Nov,2009
100.9,Dec,2009
79.7,Jan,2010
74.8,Feb,2010
79.4,Mar,2010
48,Apr,2010
39,May,2010
38.6,Jun,2010
107.6,Jul,2010
97.6,Aug,2010
114,Sep,2010
101.1,Oct,2010
123.2,Nov,2010
47.5,Dec,2010
100.2,Jan,2011
111.6,Feb,2011
49.9,Mar,2011
36.7,Apr,2011
98.3,May,2011